;ID;Gender;Ever_Married;Age;Graduated;Profession;Work_Experience;Spending_Score;Family_Size;Var_1
183;459541;M;Yes;59;Yes;Artist;1.0;High;2.0;Cat_6
190;459571;F;Yes;50;Yes;Executive;1.0;High;4.0;Cat_6
202;459597;F;Yes;68;Yes;Artist;0.0;High;2.0;Cat_6
203;459603;F;Yes;79;No;Lawyer;2.0;High;2.0;Cat_6
213;459632;F;Yes;50;No;Marketing;0.0;High;3.0;Cat_4
225;459692;F;Yes;72;Yes;Lawyer;8.0;High;2.0;Cat_6
226;459693;F;Yes;50;Yes;Artist;0.0;High;3.0;
230;459711;M;Yes;42;No;Executive;9.0;High;6.0;Cat_6
236;459727;M;Yes;82;No;Lawyer;;High;2.0;Cat_6
238;459742;F;Yes;84;No;Lawyer;1.0;High;2.0;Cat_6
242;459748;M;Yes;51;No;Executive;1.0;High;2.0;Cat_6
244;459756;F;Yes;62;No;Lawyer;1.0;High;4.0;Cat_4
252;459793;M;Yes;37;Yes;Artist;1.0;High;;Cat_6
255;459804;M;Yes;46;No;Artist;4.0;High;4.0;Cat_6
260;459819;M;Yes;72;Yes;Entertainment;;High;2.0;Cat_6
261;459821;M;;71;No;Executive;;High;1.0;
271;459861;F;Yes;74;No;Lawyer;1.0;High;2.0;Cat_6
272;459864;F;Yes;68;No;Artist;;High;2.0;Cat_6
274;459867;M;Yes;49;Yes;Marketing;0.0;High;2.0;Cat_6
287;459925;M;Yes;67;No;Executive;1.0;High;2.0;Cat_4
328;460081;M;Yes;41;Yes;Artist;11.0;High;2.0;Cat_6
329;460088;F;Yes;25;Yes;Homemaker;;High;2.0;Cat_6
350;460134;M;Yes;40;Yes;Entertainment;9.0;High;3.0;Cat_6
362;460168;M;Yes;83;Yes;Executive;0.0;High;2.0;Cat_2
363;460171;F;Yes;62;Yes;Artist;1.0;High;2.0;Cat_6
379;460222;F;;73;Yes;Lawyer;4.0;High;;Cat_6
388;460265;M;Yes;47;Yes;Executive;0.0;High;4.0;Cat_6
400;460305;F;;49;Yes;Entertainment;0.0;High;1.0;Cat_6
424;460370;F;Yes;27;Yes;Executive;9.0;High;2.0;Cat_6
446;460422;M;Yes;52;Yes;Entertainment;1.0;High;;Cat_6
448;460434;M;;57;Yes;Artist;2.0;High;3.0;Cat_6
454;460450;M;Yes;50;Yes;Executive;1.0;High;4.0;Cat_4
472;460508;M;Yes;31;Yes;Healthcare;2.0;High;3.0;Cat_3
477;460545;M;Yes;78;No;Lawyer;1.0;High;3.0;Cat_3
506;460622;F;Yes;71;Yes;Lawyer;7.0;High;3.0;Cat_3
507;460626;M;Yes;47;No;Doctor;8.0;High;4.0;Cat_6
509;460633;M;Yes;35;Yes;;;High;2.0;Cat_3
537;460727;M;Yes;73;No;Executive;1.0;High;4.0;Cat_3
546;460769;F;Yes;83;No;Lawyer;1.0;High;2.0;Cat_6
553;460802;M;Yes;68;Yes;Lawyer;1.0;High;2.0;Cat_6
554;460811;F;Yes;45;No;Engineer;0.0;High;2.0;Cat_6
555;460813;F;Yes;86;No;Lawyer;0.0;High;2.0;Cat_6
556;460815;M;Yes;62;Yes;Artist;0.0;High;2.0;Cat_3
589;460906;F;Yes;89;Yes;Lawyer;1.0;High;3.0;Cat_6
590;460907;M;Yes;83;No;Lawyer;1.0;High;3.0;Cat_6
599;460962;M;Yes;61;Yes;Executive;9.0;High;4.0;Cat_6
602;460975;M;Yes;79;;Lawyer;0.0;High;2.0;Cat_6
604;460977;M;Yes;42;Yes;Executive;0.0;High;3.0;Cat_4
613;461000;M;Yes;60;No;Marketing;1.0;High;2.0;Cat_3
618;461023;M;Yes;65;No;Lawyer;;High;2.0;Cat_3
623;461037;M;Yes;40;Yes;Healthcare;;High;5.0;Cat_3
624;461038;F;Yes;46;Yes;Engineer;0.0;High;5.0;Cat_3
625;461041;F;Yes;65;No;Lawyer;1.0;High;7.0;Cat_3
630;461050;M;Yes;49;Yes;;1.0;High;3.0;Cat_6
631;461053;M;Yes;39;No;Executive;;High;4.0;Cat_3
632;461059;F;Yes;52;No;Lawyer;1.0;High;2.0;Cat_6
633;461060;M;Yes;56;Yes;Executive;0.0;High;5.0;Cat_6
643;461116;M;Yes;33;No;Executive;4.0;High;4.0;Cat_3
651;461131;M;Yes;67;Yes;Artist;1.0;High;;Cat_6
680;461232;F;Yes;41;Yes;Executive;;High;;Cat_3
697;461274;F;Yes;87;Yes;Lawyer;;High;2.0;Cat_6
703;461292;F;Yes;89;No;Lawyer;;High;2.0;Cat_3
704;461297;M;Yes;73;No;Lawyer;0.0;High;2.0;Cat_6
705;461299;F;Yes;75;Yes;Lawyer;0.0;High;2.0;Cat_6
717;461335;M;Yes;53;No;Executive;8.0;High;2.0;Cat_6
731;461383;M;Yes;71;Yes;Artist;0.0;High;2.0;Cat_6
745;461454;F;Yes;36;Yes;Artist;6.0;High;4.0;Cat_7
756;461480;F;Yes;57;Yes;Artist;1.0;High;3.0;Cat_6
759;461501;F;Yes;45;Yes;Engineer;1.0;High;3.0;Cat_6
765;461521;M;Yes;67;Yes;Artist;0.0;High;2.0;Cat_6
766;461522;M;Yes;76;No;Executive;1.0;High;2.0;Cat_6
777;461564;M;Yes;56;Yes;Executive;1.0;High;2.0;Cat_6
787;461619;M;Yes;52;Yes;Executive;;High;3.0;Cat_6
789;461626;M;Yes;73;Yes;Executive;0.0;High;2.0;Cat_6
801;461674;M;Yes;52;Yes;Executive;0.0;High;4.0;Cat_6
805;461683;M;Yes;40;Yes;Executive;1.0;High;4.0;Cat_6
811;461698;F;Yes;73;Yes;Artist;0.0;High;2.0;Cat_6
814;461708;M;Yes;82;No;Lawyer;0.0;High;2.0;Cat_6
817;461716;F;Yes;60;Yes;Lawyer;6.0;High;9.0;Cat_6
826;461747;M;Yes;65;Yes;Artist;0.0;High;2.0;Cat_6
830;461760;M;Yes;84;Yes;Artist;0.0;High;2.0;Cat_6
833;461775;F;Yes;82;No;Lawyer;0.0;High;2.0;Cat_6
834;461778;F;Yes;87;Yes;Lawyer;0.0;High;2.0;Cat_6
836;461782;F;Yes;51;Yes;Artist;;High;5.0;Cat_6
838;461788;F;Yes;79;Yes;Lawyer;1.0;High;2.0;Cat_6
849;461822;M;Yes;36;Yes;Artist;8.0;High;2.0;Cat_6
858;461860;F;Yes;77;Yes;Lawyer;1.0;High;2.0;Cat_6
861;461872;F;Yes;76;Yes;Lawyer;1.0;High;2.0;Cat_6
867;461898;M;Yes;63;Yes;Executive;6.0;High;3.0;Cat_6
879;461936;M;Yes;69;No;Lawyer;0.0;High;2.0;Cat_6
915;462068;M;Yes;62;Yes;Executive;0.0;High;3.0;Cat_6
929;462103;F;Yes;49;No;Entertainment;9.0;High;2.0;Cat_6
941;462149;F;Yes;88;No;Lawyer;2.0;High;1.0;Cat_6
944;462168;M;Yes;35;Yes;Executive;0.0;High;3.0;Cat_6
945;462171;F;Yes;41;No;Engineer;3.0;High;2.0;Cat_6
959;462203;M;Yes;65;No;Executive;2.0;High;7.0;Cat_4
972;462232;M;Yes;55;No;Executive;0.0;High;8.0;Cat_4
975;462240;M;Yes;80;No;Lawyer;0.0;High;2.0;Cat_6
977;462246;F;Yes;79;No;Lawyer;1.0;High;2.0;Cat_6
980;462257;F;Yes;78;Yes;Lawyer;;High;2.0;Cat_6
997;462306;M;Yes;83;No;Lawyer;8.0;High;2.0;Cat_6
1004;462342;F;Yes;71;Yes;Lawyer;8.0;High;2.0;Cat_6
1011;462365;M;Yes;85;Yes;Lawyer;1.0;High;2.0;Cat_6
1013;462370;M;Yes;39;Yes;Executive;4.0;High;3.0;Cat_6
1014;462381;F;Yes;48;No;Doctor;1.0;High;2.0;Cat_6
1015;462382;M;Yes;71;Yes;Lawyer;0.0;High;2.0;Cat_6
1019;462395;M;Yes;46;Yes;Artist;0.0;High;2.0;Cat_6
1029;462423;M;Yes;66;No;Lawyer;0.0;High;3.0;Cat_6
1051;462503;M;Yes;51;Yes;Executive;1.0;High;4.0;Cat_6
1054;462517;F;Yes;39;Yes;Homemaker;9.0;High;4.0;Cat_6
1063;462531;F;Yes;57;No;Homemaker;;High;2.0;Cat_6
1065;462538;F;Yes;73;Yes;Lawyer;1.0;High;2.0;Cat_6
1066;462541;M;Yes;66;Yes;Engineer;3.0;High;2.0;Cat_6
1074;462577;F;Yes;71;No;Marketing;0.0;High;2.0;Cat_4
1078;462587;F;Yes;79;No;Lawyer;1.0;High;2.0;Cat_4
1085;462611;M;Yes;41;No;Executive;0.0;High;7.0;Cat_4
1086;462612;F;Yes;27;No;Doctor;;High;6.0;Cat_4
1090;462619;M;;58;No;;1.0;High;;Cat_4
1099;462669;F;Yes;41;Yes;Entertainment;;High;6.0;Cat_6
1106;462696;M;Yes;49;No;Artist;1.0;High;2.0;Cat_6
1109;462704;M;Yes;52;Yes;Executive;5.0;High;5.0;Cat_6
1115;462727;F;Yes;87;No;Lawyer;0.0;High;2.0;Cat_6
1117;462731;F;Yes;37;Yes;Artist;7.0;High;3.0;Cat_6
1130;462762;M;Yes;46;Yes;Artist;0.0;High;4.0;Cat_6
1138;462804;M;Yes;41;No;Executive;5.0;High;3.0;Cat_4
1140;462810;M;Yes;37;No;Executive;9.0;High;4.0;Cat_6
1163;462874;M;Yes;55;Yes;Doctor;0.0;High;2.0;Cat_6
1172;462920;M;Yes;51;No;Executive;0.0;High;5.0;Cat_6
1178;462944;M;Yes;42;Yes;Executive;5.0;High;3.0;Cat_6
1184;462968;F;Yes;77;No;Lawyer;0.0;High;2.0;Cat_6
1189;462983;F;Yes;72;Yes;Lawyer;0.0;High;2.0;Cat_6
1190;462984;F;Yes;73;Yes;Artist;1.0;High;2.0;Cat_6
1192;462992;F;Yes;57;Yes;Engineer;;High;3.0;Cat_3
1202;463030;M;Yes;52;Yes;Executive;1.0;High;3.0;Cat_6
1205;463039;M;Yes;38;No;Executive;12.0;High;7.0;Cat_6
1206;463040;M;Yes;83;No;Lawyer;1.0;High;2.0;Cat_6
1207;463044;M;Yes;82;Yes;Lawyer;;High;2.0;Cat_6
1219;463088;F;Yes;84;Yes;Lawyer;1.0;High;2.0;Cat_6
1220;463089;M;Yes;48;Yes;Executive;6.0;High;4.0;Cat_6
1230;463108;M;Yes;63;Yes;Lawyer;5.0;High;2.0;Cat_6
1231;463118;F;Yes;50;Yes;Doctor;;High;3.0;Cat_6
1236;463144;M;Yes;45;Yes;Executive;0.0;High;3.0;Cat_6
1239;463148;M;Yes;62;Yes;Marketing;1.0;High;5.0;Cat_6
1244;463156;F;Yes;83;No;Lawyer;;High;2.0;Cat_6
1246;463158;M;Yes;75;Yes;Executive;1.0;High;3.0;Cat_6
1252;463171;F;Yes;39;No;Entertainment;1.0;High;3.0;Cat_3
1270;463224;M;Yes;47;Yes;Executive;1.0;High;4.0;Cat_6
1290;463292;M;Yes;41;No;Executive;0.0;High;3.0;Cat_6
1291;463302;F;Yes;60;Yes;Engineer;;High;4.0;Cat_6
1293;463316;F;Yes;83;No;Lawyer;0.0;High;2.0;Cat_6
1308;463368;F;Yes;38;Yes;Artist;4.0;High;3.0;Cat_2
1311;463376;F;Yes;46;Yes;Executive;5.0;High;2.0;Cat_6
1318;463404;M;Yes;27;No;Doctor;;High;2.0;Cat_3
1322;463420;F;Yes;59;Yes;Artist;2.0;High;3.0;Cat_6
1325;463428;M;Yes;26;No;Executive;1.0;High;5.0;Cat_6
1330;463444;M;Yes;59;Yes;Lawyer;;High;2.0;Cat_6
1332;463452;F;Yes;86;Yes;Lawyer;1.0;High;2.0;Cat_6
1341;463483;M;Yes;30;No;Executive;1.0;High;2.0;Cat_6
1343;463493;M;Yes;36;Yes;Executive;;High;4.0;Cat_6
1345;463500;M;Yes;35;Yes;Executive;1.0;High;4.0;Cat_6
1350;463516;M;Yes;48;No;Executive;1.0;High;6.0;Cat_6
1352;463528;M;Yes;70;No;Executive;;High;2.0;Cat_6
1354;463533;F;Yes;85;Yes;Artist;1.0;High;2.0;Cat_2
1377;463619;M;Yes;68;No;Executive;1.0;High;2.0;Cat_6
1380;463624;M;Yes;59;Yes;Executive;1.0;High;4.0;Cat_6
1394;463669;F;Yes;26;Yes;Marketing;5.0;High;4.0;Cat_2
1398;463703;M;Yes;69;No;Executive;1.0;High;4.0;Cat_6
1405;463722;M;Yes;56;Yes;Executive;8.0;High;2.0;Cat_6
1412;463741;M;Yes;37;Yes;Artist;0.0;High;3.0;Cat_6
1439;463816;M;Yes;46;Yes;Healthcare;2.0;High;4.0;Cat_7
1449;463842;F;Yes;50;Yes;Engineer;1.0;High;4.0;Cat_6
1452;463857;M;Yes;61;No;Healthcare;0.0;High;4.0;Cat_7
1470;463948;M;Yes;38;No;Executive;3.0;High;5.0;Cat_6
1475;463963;F;Yes;25;No;Engineer;7.0;High;3.0;Cat_6
1489;464016;F;;29;Yes;Entertainment;1.0;High;1.0;Cat_1
1508;464068;M;Yes;59;No;Executive;0.0;High;4.0;Cat_6
1509;464071;M;Yes;87;Yes;Lawyer;0.0;High;2.0;Cat_6
1511;464076;M;Yes;83;No;Lawyer;0.0;High;2.0;Cat_6
1514;464089;F;Yes;39;Yes;Artist;7.0;High;5.0;
1518;464110;M;Yes;63;Yes;Doctor;0.0;High;2.0;Cat_6
1526;464137;F;Yes;87;No;Artist;7.0;High;2.0;Cat_7
1529;464152;M;Yes;41;Yes;Artist;1.0;High;4.0;Cat_6
1530;464162;M;Yes;86;Yes;Lawyer;;High;2.0;Cat_6
1531;464167;M;Yes;51;Yes;Executive;4.0;High;3.0;Cat_6
1532;464169;M;;83;No;Lawyer;0.0;High;2.0;Cat_6
1533;464172;M;Yes;60;Yes;Artist;3.0;High;3.0;Cat_6
1538;464180;F;Yes;74;No;Lawyer;1.0;High;2.0;Cat_6
1541;464185;M;Yes;68;Yes;Artist;5.0;High;2.0;Cat_6
1545;464204;F;Yes;40;Yes;Artist;3.0;High;2.0;Cat_5
1546;464205;F;Yes;87;No;Entertainment;0.0;High;2.0;Cat_6
1550;464216;M;Yes;52;Yes;Artist;;High;3.0;Cat_6
1559;464257;M;Yes;40;;Entertainment;0.0;High;2.0;Cat_6
1565;464276;F;Yes;66;No;Marketing;0.0;High;2.0;Cat_1
1573;464308;F;Yes;84;Yes;Lawyer;1.0;High;2.0;Cat_6
1575;464320;M;Yes;77;No;Lawyer;1.0;High;2.0;Cat_6
1577;464332;M;Yes;74;No;Executive;0.0;High;2.0;Cat_6
1590;464389;M;Yes;72;Yes;Artist;0.0;High;2.0;Cat_2
1598;464436;M;Yes;83;Yes;Lawyer;0.0;High;2.0;Cat_4
1606;464478;F;Yes;74;No;Lawyer;0.0;High;2.0;Cat_6
1607;464481;M;Yes;53;Yes;Executive;1.0;High;3.0;Cat_6
1614;464499;M;Yes;41;Yes;Executive;1.0;High;4.0;Cat_6
1621;464528;M;Yes;46;Yes;Entertainment;4.0;High;4.0;Cat_2
1622;464533;M;Yes;38;No;Executive;;High;6.0;Cat_6
1630;464555;M;Yes;32;Yes;Marketing;13.0;High;4.0;Cat_4
1633;464566;M;Yes;40;Yes;Executive;0.0;High;4.0;Cat_6
1638;464577;F;Yes;25;Yes;Healthcare;12.0;High;2.0;Cat_6
1651;464620;F;Yes;40;Yes;Artist;0.0;High;2.0;Cat_6
1660;464673;M;Yes;49;No;Executive;1.0;High;7.0;Cat_2
1682;464726;M;Yes;28;Yes;Executive;14.0;High;9.0;Cat_4
1683;464728;M;Yes;51;No;Entertainment;0.0;High;4.0;Cat_4
1689;464755;M;Yes;49;Yes;Artist;0.0;High;2.0;Cat_6
1700;464792;M;Yes;30;No;Marketing;2.0;High;5.0;Cat_4
1707;464812;F;Yes;49;Yes;Engineer;1.0;High;5.0;Cat_4
1717;464836;F;;32;No;Engineer;7.0;High;5.0;Cat_4
1722;464854;F;Yes;42;No;Engineer;0.0;High;6.0;Cat_4
1736;464905;M;;81;No;Executive;;High;2.0;Cat_4
1740;464915;M;Yes;39;Yes;Executive;;High;4.0;Cat_4
1741;464916;F;;32;;Doctor;8.0;High;2.0;Cat_4
1757;464972;M;Yes;73;No;Lawyer;1.0;High;9.0;Cat_4
1760;464987;M;Yes;46;Yes;Executive;1.0;High;5.0;Cat_6
1761;464990;M;Yes;73;No;Executive;0.0;High;2.0;Cat_6
1762;464991;F;Yes;87;Yes;Lawyer;1.0;High;2.0;Cat_6
1763;464995;M;Yes;53;No;Executive;2.0;High;4.0;Cat_4
1764;465001;M;Yes;84;Yes;Lawyer;1.0;High;2.0;Cat_6
1765;465005;M;Yes;47;Yes;Executive;3.0;High;3.0;Cat_6
1766;465012;M;Yes;59;No;Executive;1.0;High;4.0;Cat_6
1768;465022;F;Yes;71;Yes;Lawyer;0.0;High;2.0;Cat_6
1771;465032;M;Yes;67;Yes;Executive;1.0;High;2.0;Cat_6
1772;465035;F;Yes;83;Yes;Lawyer;13.0;High;2.0;Cat_6
1773;465038;M;Yes;49;No;Executive;0.0;High;4.0;Cat_6
1774;465039;F;Yes;87;No;Lawyer;0.0;High;2.0;Cat_6
1777;465056;M;Yes;87;Yes;Lawyer;1.0;High;2.0;Cat_6
1780;465076;M;Yes;67;Yes;Artist;0.0;High;5.0;Cat_6
1785;465092;M;Yes;72;Yes;Executive;1.0;High;2.0;Cat_6
1787;465095;M;Yes;47;Yes;Executive;1.0;High;4.0;Cat_6
1789;465100;M;Yes;62;Yes;Artist;0.0;High;2.0;Cat_6
1794;465112;F;Yes;86;No;Lawyer;0.0;High;2.0;Cat_6
1795;465113;M;Yes;67;Yes;Lawyer;0.0;High;2.0;Cat_4
1810;465160;M;Yes;61;Yes;Executive;0.0;High;3.0;Cat_6
1812;465171;F;Yes;48;Yes;Artist;8.0;High;4.0;Cat_6
1821;465189;F;Yes;83;Yes;Lawyer;1.0;High;2.0;Cat_6
1824;465197;F;Yes;60;Yes;Artist;1.0;High;4.0;Cat_6
1831;465216;M;Yes;35;Yes;Executive;9.0;High;4.0;Cat_6
1833;465228;M;Yes;59;Yes;Artist;1.0;High;2.0;Cat_6
1836;465237;M;Yes;70;Yes;Lawyer;;High;2.0;Cat_6
1846;465289;M;Yes;31;Yes;Executive;1.0;High;2.0;Cat_6
1847;465290;M;Yes;50;Yes;Executive;0.0;High;5.0;Cat_6
1850;465296;F;Yes;85;Yes;Lawyer;5.0;High;3.0;Cat_6
1859;465342;M;Yes;85;Yes;Executive;0.0;High;2.0;Cat_6
1860;465344;F;Yes;72;Yes;Lawyer;1.0;High;2.0;Cat_6
1866;465358;F;Yes;73;Yes;Artist;0.0;High;2.0;Cat_6
1873;465384;M;Yes;56;Yes;Artist;0.0;High;2.0;Cat_6
1874;465391;F;Yes;65;Yes;Lawyer;1.0;High;2.0;Cat_6
1878;465405;F;;26;Yes;Homemaker;1.0;High;4.0;Cat_2
1887;465437;M;Yes;45;Yes;Executive;4.0;High;5.0;Cat_6
1891;465458;F;Yes;74;Yes;Artist;1.0;High;2.0;Cat_6
1897;465472;F;Yes;74;No;Entertainment;;High;3.0;Cat_6
1911;465510;M;Yes;67;No;Lawyer;0.0;High;2.0;Cat_6
1917;465538;M;Yes;59;No;;5.0;High;2.0;Cat_6
1918;465539;F;Yes;50;Yes;Artist;1.0;High;5.0;Cat_6
1925;465555;F;Yes;69;No;Lawyer;;High;2.0;Cat_4
1927;465568;M;Yes;43;Yes;Executive;2.0;High;3.0;Cat_6
1928;465569;M;Yes;36;Yes;Artist;0.0;High;3.0;Cat_6
1975;465721;M;Yes;29;Yes;Entertainment;1.0;High;2.0;Cat_3
2009;465831;M;Yes;42;No;Executive;0.0;High;5.0;Cat_4
2014;465851;F;Yes;51;No;Artist;9.0;High;2.0;Cat_4
2021;465867;F;Yes;40;Yes;Artist;8.0;High;5.0;Cat_6
2024;465884;M;Yes;40;Yes;Executive;7.0;High;3.0;Cat_6
2045;465974;M;Yes;45;Yes;Executive;5.0;High;4.0;Cat_4
2058;466022;F;Yes;67;No;Engineer;;High;3.0;Cat_7
2059;466023;M;Yes;71;No;Executive;;High;3.0;Cat_7
2066;466069;F;Yes;48;Yes;Artist;1.0;High;4.0;
2089;466138;M;Yes;70;No;Lawyer;2.0;High;2.0;Cat_6
2103;466166;M;Yes;77;Yes;Lawyer;0.0;High;2.0;Cat_4
2112;466208;M;Yes;69;No;Executive;2.0;High;1.0;Cat_6
2113;466210;F;Yes;58;Yes;Artist;1.0;High;4.0;Cat_6
2140;466292;F;Yes;79;No;Lawyer;1.0;High;2.0;Cat_6
2163;466373;M;Yes;63;Yes;Executive;1.0;High;1.0;Cat_6
2164;466376;F;Yes;52;No;Homemaker;4.0;High;3.0;Cat_6
2168;466382;F;Yes;45;Yes;Engineer;2.0;High;2.0;Cat_4
2174;466395;F;Yes;39;Yes;Doctor;3.0;High;2.0;Cat_4
2204;466490;F;Yes;83;No;Lawyer;0.0;High;2.0;Cat_6
2205;466493;M;Yes;77;No;Lawyer;1.0;High;2.0;Cat_6
2206;466500;F;Yes;46;Yes;Artist;3.0;High;3.0;Cat_4
2217;466538;M;Yes;84;Yes;Lawyer;1.0;High;2.0;Cat_6
2231;466596;F;Yes;75;Yes;Artist;1.0;High;2.0;Cat_6
2244;466656;M;Yes;79;Yes;Marketing;0.0;High;2.0;Cat_6
2258;466713;F;Yes;68;Yes;Artist;1.0;High;4.0;Cat_6
2259;466718;M;Yes;73;;Executive;0.0;High;2.0;Cat_6
2262;466725;F;Yes;76;No;Lawyer;1.0;High;2.0;Cat_6
2264;466732;F;Yes;49;Yes;Engineer;0.0;High;2.0;Cat_4
2267;466746;F;Yes;69;Yes;Lawyer;0.0;High;2.0;Cat_6
2297;466816;M;Yes;82;Yes;Lawyer;0.0;High;2.0;Cat_6
2298;466818;M;Yes;84;No;Executive;1.0;High;2.0;Cat_6
2305;466871;M;Yes;36;Yes;Executive;;High;4.0;Cat_6
2321;466936;M;Yes;60;No;Lawyer;1.0;High;3.0;Cat_6
2323;466939;M;Yes;73;No;Lawyer;1.0;High;2.0;Cat_6
2324;466951;F;Yes;52;Yes;Artist;0.0;High;3.0;Cat_6
2348;467058;M;Yes;80;No;Executive;0.0;High;2.0;Cat_6
2352;467078;F;Yes;26;No;Healthcare;;High;2.0;Cat_7
2366;467116;M;Yes;65;Yes;Executive;1.0;High;2.0;Cat_6
2367;467119;M;Yes;37;No;Marketing;0.0;High;4.0;Cat_7
2382;467157;M;Yes;39;Yes;Executive;8.0;High;6.0;Cat_7
2384;467159;F;Yes;37;Yes;Homemaker;9.0;High;2.0;Cat_6
2393;467189;F;Yes;45;Yes;Artist;1.0;High;4.0;Cat_6
2397;467208;F;Yes;41;Yes;Homemaker;;High;2.0;Cat_6
2400;467217;F;Yes;79;Yes;Lawyer;;High;2.0;Cat_6
2426;467311;M;Yes;71;Yes;Lawyer;1.0;High;3.0;Cat_6
2433;467325;F;Yes;73;Yes;Lawyer;1.0;High;2.0;Cat_6
2440;467352;M;Yes;45;Yes;Executive;0.0;High;4.0;Cat_6
2465;467437;F;Yes;86;Yes;Lawyer;0.0;High;2.0;Cat_6
2474;467456;M;Yes;42;No;Executive;5.0;High;4.0;Cat_6
2476;467459;M;Yes;42;Yes;Executive;;High;5.0;Cat_6
2479;467472;M;Yes;60;Yes;Executive;4.0;High;4.0;Cat_6
2483;467482;M;Yes;42;Yes;Executive;1.0;High;3.0;Cat_6
2487;467493;M;Yes;47;Yes;Executive;0.0;High;4.0;
2489;467500;F;Yes;25;Yes;Artist;3.0;High;2.0;Cat_6
2499;467537;F;Yes;65;No;Lawyer;;High;3.0;Cat_6
2524;467623;M;Yes;77;Yes;;0.0;High;2.0;Cat_6
2529;467654;F;Yes;62;Yes;Artist;;High;4.0;Cat_6
2533;467664;M;Yes;35;Yes;Executive;4.0;High;4.0;Cat_6
2534;467666;M;Yes;48;Yes;Executive;4.0;High;3.0;Cat_6
2536;467669;M;Yes;82;No;Lawyer;1.0;High;2.0;Cat_6
2537;467673;M;Yes;45;No;Executive;1.0;High;4.0;Cat_6
2540;467683;M;Yes;30;Yes;Healthcare;8.0;High;3.0;Cat_2
2542;467685;M;Yes;51;No;Marketing;0.0;High;6.0;Cat_4
2543;467693;M;Yes;59;Yes;Entertainment;5.0;High;5.0;Cat_6
2544;467694;M;Yes;56;Yes;Executive;0.0;High;2.0;Cat_6
2548;467707;M;Yes;89;Yes;Lawyer;7.0;High;2.0;Cat_6
2550;467715;M;Yes;45;Yes;Executive;4.0;High;3.0;Cat_6
2553;467726;M;Yes;82;Yes;Lawyer;0.0;High;2.0;Cat_6
2554;467727;M;Yes;53;Yes;Artist;7.0;High;4.0;Cat_3
